Date,कृषि उपज,ईकाइ,न्यूनतम,अधिकतम,औसत
10/19/2025,गोलभेडा ठूलो(नेपाली),के.जी.,रू ४३.००,रू ५३.००,रू ४७.२५
10/19/2025,गोलभेडा ठूलो(भारतीय),केजी,रू ५२.००,रू ६२.००,रू ५७.२५
10/19/2025,गोलभेडा सानो(लोकल),के.जी.,रू ३०.००,रू ४२.००,रू ३६.७५
10/19/2025,गोलभेडा सानो(टनेल),के जी,रू ३५.००,रू ५२.००,रू ४४.४०
10/19/2025,गोलभेडा सानो(भारतीय),के जी,रू ३५.००,रू ४२.००,रू ३८.३३
10/19/2025,आलु रातो,के.जी.,रू ६३.००,रू ६५.००,रू ६४.२०
10/19/2025,आलु रातो(भारतीय),के जी,रू ३२.००,रू ३४.००,रू ३३.००
10/19/2025,आलु रातो(मुडे),केजी,रू ४७.००,रू ४९.००,रू ४८.२०
10/19/2025,आलु सेतो,के.जी.,रू ५१.००,रू ५३.००,रू ५२.००
10/19/2025,प्याज सुकेको (भारतीय),के.जी.,रू ३२.००,रू ३४.००,रू ३३.००
10/19/2025,गाजर(लोकल),के.जी.,रू ११०.००,रू १२०.००,रू ११६.६०
10/19/2025,गाजर(तराई),केजी,रू १००.००,रू ११०.००,रू १०३.००
10/19/2025,बन्दा(लोकल),के.जी.,रू ४५.००,रू ५५.००,रू ५१.००
10/19/2025,काउली स्थानिय,के.जी.,रू १२०.००,रू १३०.००,रू १२५.००
10/19/2025,मूला रातो,के.जी.,रू ५०.००,रू ६०.००,रू ५५.००
10/19/2025,मूला सेतो(लोकल),के.जी.,रू ४५.००,रू ५०.००,रू ४७.५०
10/19/2025,सेतो मूला(हाइब्रीड),केजी,रू ५०.००,रू ६५.००,रू ५७.५०
10/19/2025,भन्टा लाम्चो,के.जी.,रू ५०.००,रू ६०.००,रू ५७.००
10/19/2025,भन्टा डल्लो,के.जी.,रू ८०.००,रू ९०.००,रू ८६.२५
10/19/2025,बोडी(तने),के.जी.,रू १६०.००,रू १८०.००,रू १७२.००
10/19/2025,मकै बोडी,केजी,रू ६५.००,रू ७५.००,रू ७१.००
10/19/2025,मटरकोशा,के.जी.,रू ३००.००,रू ३५०.००,रू ३१८.००
10/19/2025,घिउ सिमी(लोकल),के.जी.,रू १४०.००,रू १५०.००,रू १४५.००
10/19/2025,घिउ सिमी(हाइब्रीड),केजी,रू १४०.००,रू १५०.००,रू १४५.००
10/19/2025,घिउ सिमी(राजमा),केजी,रू २३०.००,रू २४०.००,रू २३५.००
10/19/2025,टाटे सिमी,के.जी.,रू ११०.००,रू १२०.००,रू ११७.००
10/19/2025,भटमासकोशा,के.जी.,रू ९०.००,रू १००.००,रू ९५.००
10/19/2025,तितो करेला,के.जी.,रू ८५.००,रू ९५.००,रू ९०.००
10/19/2025,लौका,के.जी.,रू ८०.००,रू ९०.००,रू ८७.२०
10/19/2025,परवर(लोकल),के.जी.,रू १००.००,रू ११०.००,रू १०४.००
10/19/2025,परवर(तराई),केजी,रू १००.००,रू ११०.००,रू १०४.००
10/19/2025,चिचिण्डो,के.जी.,रू ७०.००,रू ८०.००,रू ७५.००
10/19/2025,घिरौला,के.जी.,रू १००.००,रू ११०.००,रू १०४.२५
10/19/2025,फर्सी पाकेको,के.जी.,रू ६५.००,रू ७५.००,रू ७०.००
10/19/2025,फर्सी हरियो(लाम्चो),के.जी.,रू ७०.००,रू ८०.००,रू ७६.००
10/19/2025,हरियो फर्सी(डल्लो),केजी,रू ३०.००,रू ४०.००,रू ३६.४०
10/19/2025,सलगम,के.जी.,रू ८०.००,रू ९०.००,रू ८५.००
10/19/2025,भिण्डी,के.जी.,रू १०५.००,रू ११५.००,रू ११०.००
10/19/2025,सखरखण्ड,के.जी.,रू ७०.००,रू ८०.००,रू ७५.००
10/19/2025,बरेला,के.जी.,रू ९५.००,रू १०५.००,रू १००.००
10/19/2025,पिंडालू,के.जी.,रू ६५.००,रू ७५.००,रू ७०.००
10/19/2025,स्कूस,के.जी.,रू १०.००,रू २०.००,रू १५.००
10/19/2025,रायो साग,के.जी.,रू १५०.००,रू १७०.००,रू १६०.००
10/19/2025,पालूगो साग,के.जी.,रू १९०.००,रू २००.००,रू १९६.००
10/19/2025,चमसूरको साग,के.जी.,रू २००.००,रू २२०.००,रू २१०.००
10/19/2025,तोरीको साग,के.जी.,रू ८०.००,रू ९०.००,रू ८५.००
10/19/2025,मेथीको साग,के.जी.,रू २८०.००,रू ३००.००,रू २९०.००
10/19/2025,प्याज हरियो,के.जी.,रू ८०.००,रू १००.००,रू ९४.००
10/19/2025,च्याउ(कन्य),के.जी.,रू १४०.००,रू १८०.००,रू १५२.००
10/19/2025,च्याउ(डल्ले),के जी,रू ३२०.००,रू ३७०.००,रू ३४८.००
10/19/2025,कुरीलो,के.जी.,रू ४५०.००,रू ५००.००,रू ४७५.००
10/19/2025,न्यूरो,के.जी.,रू ७०.००,रू ८०.००,रू ७६.००
10/19/2025,ब्रोकाउली,के.जी.,रू २४०.००,रू २६०.००,रू २५०.००
10/19/2025,चुकुन्दर,के.जी.,रू ६०.००,रू ७५.००,रू ७०.००
10/19/2025,रातो बन्दा,के.जी.,रू ११०.००,रू १४०.००,रू १२५.००
10/19/2025,जिरीको साग,के.जी.,रू ३५०.००,रू ४००.००,रू ३७५.००
10/19/2025,सेलरी,के.जी.,रू २४०.००,रू २६०.००,रू २५०.००
10/19/2025,पार्सले,के.जी.,रू ५००.००,रू ६००.००,रू ५५०.००
10/19/2025,सौफको साग,के.जी.,रू २५०.००,रू ३००.००,रू २७५.००
10/19/2025,पुदीना,के.जी.,रू ५००.००,रू ६००.००,रू ५५०.००
10/19/2025,गान्टे मूला,के.जी.,रू ७०.००,रू ८०.००,रू ७५.००
10/19/2025,इमली,के.जी.,रू १७०.००,रू १८०.००,रू १७५.००
10/19/2025,तामा,के.जी.,रू १२०.००,रू १३०.००,रू १२५.००
10/19/2025,तोफु,के.जी.,रू १३०.००,रू १४०.००,रू १३५.००
10/19/2025,गुन्दुक,के.जी.,रू २५०.००,रू ३००.००,रू २७५.००
10/19/2025,स्याउ(झोले),के.जी.,रू २००.००,रू २३०.००,रू २२०.००
10/19/2025,स्याउ(फूजी),के जी,रू २५०.००,रू ३००.००,रू २७४.००
10/19/2025,केरा,दर्जन,रू १२०.००,रू १३०.००,रू १२५.००
10/19/2025,कागती,के.जी.,रू १००.००,रू १२०.००,रू ११४.००
10/19/2025,अनार,के.जी.,रू ३२०.००,रू ३६०.००,रू ३४०.००
10/19/2025,सुन्तला(भारतीय),केजी,रू ११०.००,रू १३०.००,रू १२०.००
10/19/2025,तरबुजा(हरियो),के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
10/19/2025,मौसम,के.जी.,रू १००.००,रू ११०.००,रू १०२.५०
10/19/2025,जुनार,के.जी.,रू २२०.००,रू २३०.००,रू २२५.००
10/19/2025,भुई कटहर,प्रति गोटा,रू १४५.००,रू १५५.००,रू १५०.००
10/19/2025,काक्रो(लोकल),के.जी.,रू ६०.००,रू ७०.००,रू ६७.००
10/19/2025,काक्रो(हाइब्रीड),के जी,रू ४०.००,रू ५०.००,रू ४५.००
10/19/2025,निबुवा,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
10/19/2025,चाक्सी,के.जी.,रू १४०.००,रू १६०.००,रू १५०.००
10/19/2025,नासपाती(चाइनिज),केजी,रू २२०.००,रू २५०.००,रू २३०.००
10/19/2025,मेवा(नेपाली),के.जी.,रू ६०.००,रू ७०.००,रू ६३.७५
10/19/2025,मेवा(भारतीय),केजी,रू ९०.००,रू १००.००,रू ९५.००
10/19/2025,अम्बा,के.जी.,रू १२०.००,रू १३०.००,रू १२६.६७
10/19/2025,लप्सी,के.जी.,रू ४५.००,रू ५५.००,रू ५०.००
10/19/2025,किवि,केजी,रू २३०.००,रू २६०.००,रू २४५.००
10/19/2025,शरीफा,के‍.जी,रू १४०.००,रू १५०.००,रू १४५.००
10/19/2025,आभोकाडो,के.जी,रू ३००.००,रू ३५०.००,रू ३२५.००
10/19/2025,अमला,के.जी,रू ६०.००,रू ७०.००,रू ६५.००
10/19/2025,अदुवा,के.जी.,रू ८०.००,रू १००.००,रू ९०.००
10/19/2025,खु्र्सानी सुकेको,के.जी.,रू ३३०.००,रू ४००.००,रू ३६५.००
10/19/2025,खु्र्सानी हरियो,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
10/19/2025,खुर्सानी हरियो(बुलेट),के जी,रू ५५.००,रू ६५.००,रू ६०.००
10/19/2025,खुर्सानी हरियो(माछे),के जी,रू १५०.००,रू १६०.००,रू १५५.००
10/19/2025,खुर्सानी हरियो(अकबरे),के जी,रू १४०.००,रू १५०.००,रू १४५.००
10/19/2025,भेडे खु्र्सानी,के.जी.,रू २००.००,रू २४०.००,रू २१५.००
10/19/2025,लसुन हरियो,के.जी.,रू ३४०.००,रू ३८०.००,रू ३६०.००
10/19/2025,हरियो धनिया,के.जी.,रू १८०.००,रू २००.००,रू १९०.००
10/19/2025,लसुन सुकेको चाइनिज,के.जी.,रू १९०.००,रू २१०.००,रू २००.००
10/19/2025,लसुन सुकेको नेपाली,के.जी.,रू १४०.००,रू १६०.००,रू १५०.००
10/19/2025,छ्यापी सुकेको,के.जी.,रू १८०.००,रू २००.००,रू १९०.००
10/19/2025,छ्यापी हरियो,के.जी.,रू १८०.००,रू २००.००,रू १९०.००
10/19/2025,माछा सुकेको,के.जी.,रू ८००.००,"रू १,०००.००",रू ९००.००
10/19/2025,ताजा माछा(रहु),के जी,रू ३२०.००,रू ३४०.००,रू ३३०.००
10/19/2025,ताजा माछा(बचुवा),के जी,रू २६०.००,रू २८०.००,रू २७०.००
10/19/2025,ताजा माछा(छडी),के जी,रू २२०.००,रू २४०.००,रू २३०.००
10/19/2025,रुख टमाटर,केजी,रू १३०.००,रू १४०.००,रू १३५.००
10/19/2025,राजा च्याउ,के.जी.,रू २८०.००,रू ३००.००,रू २९०.००
10/19/2025,सिताके च्याउ,के.जी.,रू ९००.००,"रू १,०००.००",रू ९५०.००
